Number of Jobs:                                   406
Number of Tiles:                                  213
Number of V2P:                                    111
Number Bytes of (High-Priority) Data Fetches:     1245184 / 1376256
Number Bytes of (High-Priority) Weights Fetches:  6784 / 125736
Number Bytes of (High-Priority) Data Pushes:      262160 / 1179664
Cycles of Compute Jobs:                           411294
Cycles of Overflow Data Movement:                 195151
Cycles of High-Priority Data Movement:            142206
Cycles of DRAM Access:                            262307
Cycles of the Whole Subgraph:                     774544
Predicted Latency of the Whole Subgraph:          0.774544 ms
--------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                   |
| 168  | 643029               | 1241              | Conv2DDenseFF, WFETCH, WFETCH, WFETCH, WFETCH                              |
| 169  | 644270               | 175               | V2P                                                                        |
| 170  | 644445               | 873               | WFETCH, MemCpyFT                                                           |
| 171  | 645318               | 175               | V2P                                                                        |
| 172  | 645493               | 310               | InterpolationTwoPipesTT                                                    |
| 173  | 645803               | 175               | V2P                                                                        |
| 174  | 645978               | 856               | WFETCH, BatchNormTT                                                        |
| 175  | 646834               | 175               | V2P                                                                        |
| 176  | 647009               | 855               | WFETCH, MemCpyFT                                                           |
| 177  | 647864               | 175               | V2P                                                                        |
| 178  | 648039               | 873               | WFETCH, ActivationTT                                                       |
| 179  | 648912               | 175               | V2P                                                                        |
| 180  | 649087               | 893               | WFETCH, AddTT                                                              |
| 181  | 649980               | 175               | V2P                                                                        |
| 182  | 650155               | 303               | Conv2DDepthwiseDenseTT                                                     |
| 183  | 650458               | 1188              | TCM2TCM_CP_T0                                                              |
| 184  | 651646               | 175               | V2P                                                                        |
| 185  | 651821               | 395               | Conv2DDepthwiseDenseTT                                                     |
| 186  | 652216               | 175               | V2P                                                                        |
| 187  | 652391               | 3604              | WFETCH_UNP                                                                 |
| 188  | 655995               | 175               | V2P                                                                        |
| 189  | 656170               | 3423              | WFETCH, MemCpyTF                                                           |
| 190  | 659593               | 175               | V2P                                                                        |
| 191  | 659768               | 186               | Conv2DPointwiseFF                                                          |
| 192  | 659954               | 175               | V2P                                                                        |
| 193  | 660129               | 303               | AddFF                                                                      |
| 194  | 660432               | 175               | V2P                                                                        |
| 195  | 660607               | 926               | RELOCATE_FETCH_TABLE                                                       |
| 196  | 661533               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, MaxPoolDenseFF                             |
| 197  | 665199               | 175               | V2P                                                                        |
| 198  | 665374               | 3446              | WFETCH_UNP, StridedSliceConcatFF                                           |
| 199  | 668820               | 175               | V2P                                                                        |
| 200  | 668995               | 3425              | WFETCH, InterpolationTwoPipesFF                                            |
| 201  | 672420               | 175               | V2P                                                                        |
| 202  | 672595               | 3423              | WFETCH, BatchNormFF                                                        |
| 203  | 676018               | 175               | V2P                                                                        |
| 204  | 676193               | 3446              | WFETCH_UNP, ActivationFF                                                   |
| 205  | 679639               | 175               | V2P                                                                        |
| 206  | 679814               | 4751              | WFETCH_CNM_UNP, AddFF                                                      |
| 207  | 684565               | 175               | V2P                                                                        |
| 208  | 684740               | 1465              | RELOCATE_KERNELS                                                           |
| 209  | 686205               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DDepthwiseDenseFF                     |
| 210  | 689871               | 175               | V2P                                                                        |
| 211  | 690046               | 3446              | WFETCH_UNP, Conv2DDenseFF                                                  |
| 212  | 693492               | 175               | V2P                                                                        |
| 213  | 693667               | 3425              | WFETCH, InterpolationTwoPipesFF                                            |
| 214  | 697092               | 175               | V2P                                                                        |
| 215  | 697267               | 3423              | WFETCH, BatchNormFF                                                        |
| 216  | 700690               | 175               | V2P                                                                        |
| 217  | 700865               | 3446              | WFETCH_UNP, ActivationFF                                                   |
| 218  | 704311               | 175               | V2P                                                                        |
| 219  | 704486               | 3487              | WFETCH_UNP, AddFF                                                          |
| 220  | 707973               | 175               | V2P                                                                        |
| 221  | 708148               | 3522              | WFETCH_UNP, Conv2DDepthwiseDenseFF                                         |
| 222  | 711670               | 175               | V2P                                                                        |
| 223  | 711845               | 3423              | WFETCH, Conv2DDepthwiseDenseFF                                             |
| 224  | 715268               | 175               | V2P                                                                        |
| 225  | 715443               | 150               | Conv2DPointwiseFF                                                          |
| 226  | 715593               | 175               | V2P                                                                        |
| 227  | 715768               | 150               | AddFF                                                                      |
| 228  | 715918               | 175               | V2P                                                                        |
| 229  | 716093               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, MaxPoolDenseFF                             |
| 230  | 719759               | 175               | V2P                                                                        |
| 231  | 719934               | 3446              | WFETCH_UNP, StridedSliceConcatFF                                           |
| 232  | 723380               | 175               | V2P                                                                        |
| 233  | 723555               | 3425              | WFETCH, InterpolationTwoPipesFF                                            |
| 234  | 726980               | 175               | V2P                                                                        |
| 235  | 727155               | 3423              | WFETCH, BatchNormFF                                                        |
| 236  | 730578               | 175               | V2P                                                                        |
| 237  | 730753               | 3446              | WFETCH_UNP, ActivationFF                                                   |
| 238  | 734199               | 175               | V2P                                                                        |
| 239  | 734374               | 4096              | WFETCH_UNP, AddFF                                                          |
| 240  | 738470               | 175               | V2P                                                                        |
| 241  | 738645               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DDepthwiseDenseFF                     |
| 242  | 742311               | 175               | V2P                                                                        |
| 243  | 742486               | 3446              | WFETCH_UNP, Conv2DDenseFF                                                  |
| 244  | 745932               | 175               | V2P                                                                        |
| 245  | 746107               | 3425              | WFETCH, InterpolationTwoPipesFF                                            |
| 246  | 749532               | 175               | V2P                                                                        |
| 247  | 749707               | 3423              | WFETCH, BatchNormFF                                                        |
| 248  | 753130               | 175               | V2P                                                                        |
| 249  | 753305               | 3446              | WFETCH_UNP, ActivationFF                                                   |
| 250  | 756751               | 175               | V2P                                                                        |
| 251  | 756926               | 3487              | WFETCH_UNP, AddFF                                                          |
| 252  | 760413               | 175               | V2P                                                                        |
| 253  | 760588               | 372               | RELOCATE_FETCH_TABLE                                                       |
| 254  | 760960               | 3522              | WFETCH_UNP, Conv2DDepthwiseDenseFF                                         |
| 255  | 764482               | 175               | V2P                                                                        |
| 256  | 764657               | 3423              | WFETCH, Conv2DDepthwiseDenseFF                                             |
| 257  | 768080               | 175               | V2P                                                                        |
| 258  | 768255               | 3768              | WFETCH_UNP, Conv2DPointwiseFF                                              |
| 259  | 772023               | 175               | V2P                                                                        |
| 260  | 772198               | 150               | AddFF                                                                      |
| 261  | 772348               | 175               | V2P                                                                        |
| 262  | 772523               | 411               | RELOCATE_KERNELS                                                           |
| 263  | 772934               | 150               | Conv2DDenseFF                                                              |
| 264  | 773084               | 609               | MemCpyFT                                                                   |
| 265  | 773693               | 851               | PUSH                                                                       |
--------------------------------------------------------------------------------------------------------------------------------
